Damping = 0.000000
L0      = 0.609933
g       = 9.800000
ks      = 2800.000000
dt      = 0.000010
M0      = 0.031880
M1      = 0.031880
M2      = 0.031880
X0x     = 0.000000
X0y     = 0.000000
X0z     = 0.000000
V0x     = 0.000000
V0y     = 0.000000
V0z     = 0.000000
X1x     = 0.000000
X1y     = -0.406667
X1z     = 0.000000
V1x     = -0.892786
V1y     = 0.000000
V1z     = 0.000000
X2x     = 0.000000
X2y     = -0.203333
X2z     = 0.000000
V2x     = 0.446393
V2y     = 0.000000
V2z     = 0.000000
